id,name,created_at,advertisers_entities.id,entities.short_name,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
68a57171-b2c6-4287-a196-c6f550716ff0,The Helen Clark Foundation,2023-08-11T05:10:40.423Z,bbaad083-ec00-4d9f-8629-a5e7f8200177,Oth,New Zealand,nz,622796164839758,The Helen Clark Foundation,Facebook
71ed65cd-201c-4cb5-be34-3e811f86dc63,Vote for Better,2023-09-12T05:07:59.427Z,845931ad-354e-466c-9c8b-c06b7acbbe93,Oth,New Zealand,nz,114797705007774,Vote for Better,Facebook
7f6c6dfe-34f3-4f7a-9a98-7781dfbfe71e,Democracy Action,2023-06-05T06:54:59.303Z,bd92f796-1734-493d-9635-1319f6639851,Oth,New Zealand,nz,146579792170296,Democracy Action,Facebook
8abcfc36-5a5f-4554-a4e1-b2f96e700fab,Both Sides Now,2023-02-07T15:08:01.945Z,8064e0af-0e23-43d8-922d-80c7202f1541,Oth,New Zealand,nz,103565732543787,Both Sides Now,Facebook
8c2c3b5b-7b12-409b-b74b-f3fe0df4c88c,Republic Aotearoa,2023-03-23T10:55:14.964Z,611c84c5-987d-4b23-91b2-d924d411e004,Oth,New Zealand,nz,113921171613404,Republic Aotearoa,Facebook
9bba5844-7f71-4428-b826-f6cfbf89e80a,Stop Co-Governance,2023-02-08T05:55:42.198Z,bc519837-85d0-414b-a374-898fe730e73f,Oth,New Zealand,nz,109980308618348,Stop Co-Governance,Facebook
9f07d7c1-4b3b-4e28-b7f9-77750b1232fd,Vision New Zealand,2023-08-18T05:08:49.843Z,cfaa84ea-952d-46d4-b066-c3c800d34e92,Oth,New Zealand,nz,114619669912619,Vision New Zealand,Facebook
a0fa0c57-954b-4b74-8932-32bc22d1baed,PoliticAll-NZ,2023-08-19T05:09:12.981Z,3db95a86-aefe-42bd-8f41-9ccd6b8fb1ad,Oth,New Zealand,nz,100554583133970,PoliticAll-NZ,Facebook
a957ec5f-7010-4711-9c05-df06527d17aa,Sir Mr. Burns KNZM and the Young Nats,2023-09-22T05:08:31.097Z,a14fcbab-5295-4d94-9cc3-6dca2fb2e4f0,Oth,New Zealand,nz,975746672505630,Sir Mr. Burns KNZM and the Young Nats,Facebook
acba8c78-3b70-4888-b7d5-0fe5e5f169a7,Family First New Zealand,2023-02-07T15:08:01.847Z,4d415d5a-a7f1-4eaa-ac8c-bdf727b09f0a,Oth,New Zealand,nz,165702023478421,Family First New Zealand,Facebook
e7863200-e54a-4ac3-a51d-ebc85312c346,The Real Marc Spring,2023-05-12T06:54:38.948Z,52244042-6d27-4821-9e32-d3acf1671841,Oth,New Zealand,nz,102545246027646,The Real Marc Spring,Facebook
eab2209e-aa69-46b1-92f9-adcbc1df75f9,Fridays for Future Tāmaki Makaurau,2023-05-23T06:55:09.996Z,9486dd75-3f9f-4922-97b5-504d2691d6dd,Oth,New Zealand,nz,100171345951023,Fridays for Future Tāmaki Makaurau,Facebook
f80df36c-1dc2-4ee8-88b3-f6f960c60966,Socialist Equality Group - New Zealand,2023-02-07T15:08:01.898Z,3a8d8366-3537-4472-92cc-cc5e215a4557,Oth,New Zealand,nz,205639639594736,Socialist Equality Group - New Zealand,Facebook
7839280d-47b6-4d8c-be02-c228d2e0a46b,Casey Costello,2023-08-19T05:09:13.053Z,a4ad9448-197e-4e61-8309-911f9e73114f,NZF,New Zealand,nz,115008921666044,Casey Costello,Facebook
7baa8525-d309-44b6-821c-3d1789e9a706,New Zealand First,2023-09-12T05:07:59.593Z,5b088b9d-5976-491d-aeab-0194be78c515,NZF,New Zealand,nz,564979796890947,New Zealand First,Facebook
8d7d6e98-a32a-4d10-ac7f-da6d21ac3390,"Gavin Benney ""Sarge""",2023-08-07T05:09:25.308Z,e54e970f-d1be-4cdc-8cdd-9638de75df76,NZF,New Zealand,nz,1503413439739158,"Gavin Benney ""Sarge""",Facebook
9327042e-6ca8-4ff1-8aea-2ad33c012fe2,Winston Peters,2023-09-28T05:08:25.372Z,09c082df-7b57-41b4-8955-19572413813c,NZF,New Zealand,nz,155656867793782,Winston Peters,Facebook
96eb222b-c6e4-4bec-ba93-f2ca37103a8f,Stu Husband,2023-09-07T05:08:03.208Z,2ddd1cd5-3e3b-47fc-a6ab-288956401206,NZF,New Zealand,nz,112039021979446,Stu Husband,Facebook
